# 
# if {[file exists work]} {
#     vdel -lib work -all
# }
# 
# vlib work
# vlog -sv ../src/opcode_decoder.sv
# Model Technology ModelSim - Intel FPGA Edition vlog 2021.1 Compiler 2021.02 Feb  3 2021
# Start time: 17:51:30 on Jun 06,2026
# vlog -reportprogress 300 -sv ../src/opcode_decoder.sv 
# ** Error: (vlog-7) Failed to open design unit file "../src/opcode_decoder.sv" in read mode.
# No such file or directory. (errno = ENOENT)
# End time: 17:51:30 on Jun 06,2026, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: D:/ModelSim/modelsim_ase/win32aloem/vlog failed.
# Error in macro C:\Users\Aiden Huang\Documents\Codex\2026-06-06\git-aidenhuang04-web-8-bit-alu\work\8-bit-alu\run_alu8.do line 9
# D:/ModelSim/modelsim_ase/win32aloem/vlog failed.
#     while executing
# "vlog -sv ../src/opcode_decoder.sv"
# Load canceled
# vlog -sv display_hex.sv
# Model Technology ModelSim - Intel FPGA Edition vlog 2021.1 Compiler 2021.02 Feb  3 2021
# Start time: 17:55:04 on Jun 06,2026
# vlog -reportprogress 300 -sv display_hex.sv 
# -- Compiling module display_hex
# 
# Top level modules:
# 	display_hex
# End time: 17:55:04 on Jun 06,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -sv output_handler.sv
# Model Technology ModelSim - Intel FPGA Edition vlog 2021.1 Compiler 2021.02 Feb  3 2021
# Start time: 17:55:04 on Jun 06,2026
# vlog -reportprogress 300 -sv output_handler.sv 
# -- Compiling module output_handler
# 
# Top level modules:
# 	output_handler
# End time: 17:55:04 on Jun 06,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -sv alu8.sv
# Model Technology ModelSim - Intel FPGA Edition vlog 2021.1 Compiler 2021.02 Feb  3 2021
# Start time: 17:55:04 on Jun 06,2026
# vlog -reportprogress 300 -sv alu8.sv 
# -- Compiling module alu8
# 
# Top level modules:
# 	alu8
# End time: 17:55:04 on Jun 06,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -sv alu8_tb.sv
# Model Technology ModelSim - Intel FPGA Edition vlog 2021.1 Compiler 2021.02 Feb  3 2021
# Start time: 17:55:04 on Jun 06,2026
# vlog -reportprogress 300 -sv alu8_tb.sv 
# -- Compiling module alu8_tb
# 
# Top level modules:
# 	alu8_tb
# End time: 17:55:04 on Jun 06,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# 
# vsim -voptargs=+acc work.alu8_tb
# vsim -voptargs="+acc" work.alu8_tb 
# Start time: 17:55:04 on Jun 06,2026
# Loading sv_std.std
# Loading work.alu8_tb
# Loading work.alu8
# Loading work.opcode_decoder
# Loading work.add_sub_unit
# Loading work.and_op
# Loading work.or_op
# Loading work.xor_op
# Loading work.not_a_op
# Loading work.shift_unit
# Loading work.output_handler
# Loading work.display_hex
# 
# add wave -divider "ALU Inputs"
# add wave -radix hexadecimal sim:/alu8_tb/a
# ** Warning: (vsim-WLF-5000) WLF file currently in use: vsim.wlf
#           File in use by: User  Hostname: LAPTOP-66SAHT8O  ProcessID: 4560
#           Attempting to use alternate WLF file "./wlfthkf1g2".
# ** Warning: (vsim-WLF-5001) Could not open WLF file: vsim.wlf
#           Using alternate file: ./wlfthkf1g2
# add wave -radix hexadecimal sim:/alu8_tb/b
# add wave -radix binary sim:/alu8_tb/opcode
# add wave sim:/alu8_tb/enable
# add wave sim:/alu8_tb/reset_n
# 
# add wave -divider "ALU Outputs"
# add wave -radix hexadecimal sim:/alu8_tb/result
# add wave sim:/alu8_tb/carry
# add wave sim:/alu8_tb/overflow
# add wave -radix binary sim:/alu8_tb/display
# 
# add wave -divider "Decoder Selects"
# add wave sim:/alu8_tb/dut/sel_add
# add wave sim:/alu8_tb/dut/sel_sub
# add wave sim:/alu8_tb/dut/sel_and
# add wave sim:/alu8_tb/dut/sel_or
# add wave sim:/alu8_tb/dut/sel_xor
# add wave sim:/alu8_tb/dut/sel_pass_a
# add wave sim:/alu8_tb/dut/sel_pass_b
# add wave sim:/alu8_tb/dut/sel_not_a
# 
# configure wave -namecolwidth 180
# configure wave -valuecolwidth 100
# configure wave -justifyvalue left
# configure wave -signalnamewidth 1
# run -all
# PASS reset active       result=00 carry=0 overflow=0 display=10000001000000
# PASS enable low         result=00 carry=0 overflow=0 display=10000001000000
# PASS add basic          result=46 carry=0 overflow=0 display=00110010000010
# PASS add carry          result=00 carry=1 overflow=0 display=10000001000000
# PASS add overflow       result=80 carry=0 overflow=1 display=00000001000000
# PASS sub basic          result=1b carry=1 overflow=0 display=11110010000011
# PASS sub borrow         result=e5 carry=0 overflow=0 display=00001100010010
# PASS sub overflow       result=7f carry=1 overflow=1 display=11110000001110
# PASS and operation      result=30 carry=0 overflow=0 display=01100001000000
# PASS or operation       result=fc carry=0 overflow=0 display=00011101000110
# PASS xor operation      result=cc carry=0 overflow=0 display=10001101000110
# PASS pass operand a     result=5a carry=0 overflow=0 display=00100100001000
# PASS not operand a      result=f0 carry=0 overflow=0 display=00011101000000
# PASS shift left         result=02 carry=0 overflow=0 display=10000000100100
# All 14 ALU tests passed.
# ** Note: $finish    : alu8_tb.sv(103)
#    Time: 160 ns  Iteration: 0  Instance: /alu8_tb
# 1
# Break in Module alu8_tb at alu8_tb.sv line 103
# wave zoom full
# 0 ps
# 168 ns
# transcript off
# ** Error: ¾¾·Î¡ K]ØL
#        Unable to replace existing ini file (C:/Users/Aiden Huang/Documents/Codex/2026-06-06/git-aidenhuang04-web-8-bit-alu/work/8-bit-alu/ final project.mpf).  File can not be renamed.
# ** Error: ¾¾·Î¡ uL
#        Unable to replace existing ini file (C:/Users/Aiden Huang/Documents/Codex/2026-06-06/git-aidenhuang04-web-8-bit-alu/work/8-bit-alu/ final project.mpf).  File can not be renamed.
# ** Error: ¾¾·Î¡ K(a
#        Unable to replace existing ini file (C:/Users/Aiden Huang/Documents/Codex/2026-06-06/git-aidenhuang04-web-8-bit-alu/work/8-bit-alu/ final project.mpf).  File can not be renamed.
# End time: 20:36:33 on Jun 06,2026, Elapsed time: 2:41:29
# Errors: 3, Warnings: 5
